DATE,Mortgage_15yr,Mortgage_30yr,Adjusted CPI,Gross Domestic Product,Home_price_index,Monthly_supply_houses,Personal_income,Population,Total_construction,Unemployment_rate
1982-01-01,0.0,17.485,55.75900767867691,3.274302e+19,0.0,8.9,2.7099e+21,231235000000.0,0.0,7.5
1982-02-01,0.0,17.5975,55.936207914943886,0.0,0.0,9.2,2.7295e+21,231392000000.0,0.0,7.7
1982-03-01,0.0,17.16,55.936207914943886,0.0,0.0,8.7,2.7347e+21,231558000000.0,0.0,7.9
1982-04-01,0.0,16.892,56.11340815121086,3.331972e+19,0.0,9.4,2.7551e+21,231727000000.0,0.0,8.2
1982-05-01,0.0,16.6775,56.645008860011814,0.0,0.0,8.3,2.7714e+21,231901000000.0,0.0,8.2
1982-06-01,0.0,16.6975,57.294743059657414,0.0,0.0,8.3,2.7821e+21,232090000000.0,0.0,8.5
1982-07-01,0.0,16.816,57.590076786769046,3.366322e+19,0.0,8.2,2.7988e+21,232290000000.0,0.0,8.7
1982-08-01,0.0,16.27,57.7082102776137,0.0,0.0,7.1,2.813e+21,232496000000.0,0.0,8.7
1982-09-01,0.0,15.43,57.7082102776137,0.0,0.0,6.7,2.8196e+21,232708000000.0,0.0,9.0
1982-10-01,0.0,14.608,57.94447725930301,3.402561e+19,0.0,6.2,2.8337e+21,232905000000.0,0.0,9.3
1982-11-01,0.0,13.825,57.885410513880686,0.0,0.0,5.4,2.8532e+21,233077000000.0,0.0,9.6
1982-12-01,0.0,13.624,57.7082102776137,0.0,0.0,5.8,2.8724e+21,233241000000.0,0.0,9.8
1983-01-01,0.0,13.2475,57.82634376845836,3.473413e+19,0.0,5.4,2.8826e+21,233398000000.0,0.0,9.4
1983-02-01,0.0,13.0425,57.885410513880686,0.0,0.0,5.6,2.8896e+21,233543000000.0,0.0,9.5
1983-03-01,0.0,12.8,57.94447725930301,0.0,0.0,5.4,2.9073e+21,233697000000.0,0.0,9.3
1983-04-01,0.0,12.782,58.3579444772593,3.578848e+19,0.0,5.1,2.9229e+21,233852000000.0,0.0,9.1
1983-05-01,0.0,12.6325,58.594211458948614,0.0,0.0,4.9,2.9461e+21,234020000000.0,0.0,9.1
1983-06-01,0.0,12.87,58.71234494979327,0.0,0.0,5.3,2.9612e+21,234213000000.0,0.0,8.9
1983-07-01,0.0,13.422,58.948611931482574,3.689179e+19,0.0,5.8,2.9863e+21,234404000000.0,0.0,8.4
1983-08-01,0.0,13.81,59.12581216774955,0.0,0.0,6.2,2.9947e+21,234601000000.0,0.0,8.4
1983-09-01,0.0,13.726,59.30301240401654,0.0,0.0,6.2,3.0256e+21,234804000000.0,0.0,8.2
1983-10-01,0.0,13.535,59.539279385705846,3.794706e+19,0.0,5.6,3.0596e+21,234993000000.0,0.0,7.9
1983-11-01,0.0,13.435,59.71647962197282,0.0,0.0,5.8,3.0881e+21,235157000000.0,0.0,7.6
1983-12-01,0.0,13.42,59.893679858239814,0.0,0.0,4.7,3.1168e+21,235310000000.0,0.0,7.4
1984-01-01,0.0,13.3675,60.307147076196095,3.908054e+19,0.0,5.3,3.1407e+21,235456000000.0,0.0,7.2
1984-02-01,0.0,13.2325,60.602480803307735,0.0,0.0,5.1,3.1794e+21,235601000000.0,0.0,6.9
1984-03-01,0.0,13.386,60.77968103957472,0.0,0.0,6.1,3.2087e+21,235757000000.0,0.0,6.9
1984-04-01,0.0,13.6525,61.01594802126402,4.009601e+19,0.0,6.0,3.2413e+21,235916000000.0,0.0,6.9
1984-05-01,0.0,13.9425,61.13408151210868,0.0,0.0,6.7,3.2523e+21,236077000000.0,0.0,6.6
1984-06-01,0.0,14.416,61.252215002953335,0.0,0.0,6.6,3.2824e+21,236254000000.0,0.0,6.4
1984-07-01,0.0,14.6675,61.48848198464264,4.08425e+19,0.0,6.7,3.3014e+21,236449000000.0,0.0,6.6
1984-08-01,0.0,14.47,61.66568222090963,0.0,0.0,7.5,3.3332e+21,236655000000.0,0.0,6.7
1984-09-01,0.0,14.35,61.84288245717661,0.0,0.0,6.5,3.3633e+21,236868000000.0,0.0,6.5
1984-10-01,0.0,14.13,62.07914943886591,4.148551000000001e+19,0.0,6.0,3.3614e+21,237068000000.0,0.0,6.5
1984-11-01,0.0,13.638,62.19728292971057,0.0,0.0,7.2,3.3838e+21,237238000000.0,0.0,6.4
1984-12-01,0.0,13.18,62.31541642055522,0.0,0.0,7.3,3.4164e+21,237392000000.0,0.0,6.4
1985-01-01,0.0,13.075,62.43354991139988,4.230167999999999e+19,0.0,6.7,3.4297e+21,237535000000.0,0.0,6.5
1985-02-01,0.0,12.92,62.78795038393384,0.0,0.0,6.5,3.4483e+21,237667000000.0,0.0,6.4
1985-03-01,0.0,13.17,63.08328411104548,0.0,0.0,6.4,3.4765e+21,237816000000.0,0.0,6.4
1985-04-01,0.0,13.195,63.201417601890135,4.294887e+19,0.0,6.9,3.4751e+21,237987000000.0,0.0,6.5
1985-05-01,0.0,12.914,63.31955109273479,0.0,0.0,6.4,3.4909e+21,238172000000.0,0.0,6.4
1985-06-01,0.0,12.215,63.49675132900177,0.0,0.0,6.0,3.5128e+21,238368000000.0,0.0,6.6
1985-07-01,0.0,12.0325,63.614884819846424,4.386773e+19,0.0,5.6,3.5266e+21,238573000000.0,0.0,6.4
1985-08-01,0.0,12.186,63.73301831069108,0.0,0.0,5.8,3.5381e+21,238789000000.0,0.0,6.3
1985-09-01,0.0,12.1925,63.85115180153573,0.0,0.0,6.3,3.5604e+21,239006000000.0,0.0,6.3
1985-10-01,0.0,12.135,64.08741878322505,4.444094e+19,0.0,6.4,3.5834e+21,239210000000.0,0.0,6.2
1985-11-01,0.0,11.784,64.38275251033667,0.0,0.0,5.9,3.5994e+21,239392000000.0,0.0,6.2
1985-12-01,0.0,11.26,64.67808623744831,0.0,0.0,5.8,3.6335e+21,239558000000.0,0.0,6.1
1986-01-01,0.0,10.886,64.91435321913762,4.507894e+19,0.0,5.7,3.6479e+21,239713000000.0,0.0,5.9
1986-02-01,0.0,10.71,64.79621972829297,0.0,0.0,6.0,3.6659e+21,239858000000.0,0.0,6.3
1986-03-01,0.0,10.08,64.441819255759,0.0,0.0,4.7,3.6924e+21,240011000000.0,0.0,6.3
1986-04-01,0.0,9.9375,64.2055522740697,4.54534e+19,0.0,4.7,3.697e+21,240183000000.0,0.0,6.2
1986-05-01,0.0,10.144,64.38275251033667,0.0,0.0,5.2,3.7078e+21,240365000000.0,0.0,6.3
1986-06-01,0.0,10.6825,64.61901949202598,0.0,0.0,5.7,3.7227e+21,240555000000.0,0.0,6.3
1986-07-01,0.0,10.5075,64.67808623744831,4.607669e+19,0.0,6.1,3.7413e+21,240753000000.0,0.0,6.2
1986-08-01,0.0,10.2,64.73715298287064,0.0,0.0,7.0,3.7539e+21,240961000000.0,0.0,6.1
1986-09-01,0.0,10.0075,64.97341996455995,0.0,0.0,5.8,3.7696e+21,241171000000.0,0.0,6.2
1986-10-01,0.0,9.974,65.09155345540461,4.657627000000001e+19,0.0,6.5,3.7773e+21,241371000000.0,0.0,6.2
1986-11-01,0.0,9.695,65.20968694624926,0.0,0.0,6.1,3.7901e+21,241544000000.0,0.0,6.1
1986-12-01,0.0,9.31,65.44595392793856,0.0,0.0,5.5,3.8086e+21,241702000000.0,0.0,5.9
1987-01-01,0.0,9.204,65.80035440047253,4.722156e+19,63.965,6.0,3.8202e+21,241857000000.0,0.0,5.9
1987-02-01,0.0,9.0825,66.03662138216184,0.0,64.42399999999999,6.2,3.845e+21,242005000000.0,0.0,5.8
1987-03-01,0.0,9.035,66.27288836385115,0.0,64.736,6.0,3.8638e+21,242166000000.0,0.0,5.8
1987-04-01,0.0,9.8325,66.56822209096279,4.80616e+19,65.131,6.0,3.8754e+21,242338000000.0,0.0,5.5
1987-05-01,0.0,10.596,66.74542232722976,0.0,65.564,6.7,3.9086e+21,242516000000.0,0.0,5.5
1987-06-01,0.0,10.5375,67.0407560543414,0.0,66.071,6.9,3.9197e+21,242706000000.0,0.0,5.5
1987-07-01,0.0,10.278,67.21795629060838,4.884555e+19,66.506,6.7,3.9421e+21,242908000000.0,0.0,5.4
1987-08-01,0.0,10.33,67.51329001772002,0.0,66.937,6.8,3.9786e+21,243118000000.0,0.0,5.3
1987-09-01,0.0,10.8875,67.74955699940934,0.0,67.33,6.8,3.9956e+21,243335000000.0,0.0,5.2
1987-10-01,0.0,11.26,67.9267572356763,5.007993999999999e+19,67.738,6.8,4.0347e+21,243543000000.0,0.0,5.2
1987-11-01,0.0,10.65,68.16302421736562,0.0,68.10600000000001,7.0,4.0621e+21,243724000000.0,0.0,5.1
1987-12-01,0.0,10.64,68.28115770821027,0.0,68.505,7.6,4.1157e+21,243895000000.0,0.0,5.0
1988-01-01,0.0,10.3825,68.51742468989958,5.073372e+19,68.857,7.5,4.1282e+21,244056000000.0,0.0,5.0
1988-02-01,0.0,9.8925,68.63555818074424,0.0,69.26100000000001,6.6,4.153e+21,244205000000.0,0.0,5.0
1988-03-01,0.0,9.93,68.81275841701122,0.0,69.638,6.6,4.1783e+21,244362000000.0,0.0,4.9
1988-04-01,0.0,10.202,69.2262256349675,5.190036e+19,69.975,6.4,4.2095e+21,244528000000.0,0.0,4.7
1988-05-01,0.0,10.455,69.40342587123449,0.0,70.426,6.6,4.2258999999999996e+21,244708000000.0,0.0,4.9
1988-06-01,0.0,10.46,69.69875959834613,0.0,70.889,6.2,4.2588999999999993e+21,244914000000.0,0.0,4.8
1988-07-01,0.0,10.432,69.99409332545777,5.282835e+19,71.354,6.6,4.2988e+21,245131000000.0,0.0,4.8
1988-08-01,0.0,10.5975,70.2894270525694,0.0,71.8,6.6,4.323e+21,245352000000.0,0.0,4.9
1988-09-01,0.0,10.48,70.58476077968103,0.0,72.24,6.5,4.3525e+21,245579000000.0,0.0,4.7
1988-10-01,0.0,10.3025,70.82102776137035,5.399509e+19,72.635,6.0,4.3911000000000007e+21,245789000000.0,0.0,4.7
1988-11-01,0.0,10.265,71.05729474305966,0.0,73.071,7.2,4.4025e+21,245970000000.0,0.0,4.7
1988-12-01,0.0,10.612,71.29356172474897,0.0,73.464,6.8,4.4386e+21,246140000000.0,0.0,4.7
1989-01-01,0.0,10.73,71.5888954518606,5.511253e+19,73.946,6.2,4.5015e+21,246301000000.0,0.0,4.7
1989-02-01,0.0,10.645,71.8251624335499,0.0,74.381,7.5,4.5296e+21,246454000000.0,0.0,4.5
1989-03-01,0.0,11.032,72.17956290608387,0.0,74.777,8.2,4.5702e+21,246626000000.0,0.0,4.4
1989-04-01,0.0,11.05,72.71116361488481,5.612463e+19,75.084,7.4,4.5825e+21,246814000000.0,0.0,4.6
1989-05-01,0.0,10.7725,73.06556408741878,0.0,75.305,7.1,4.5794e+21,247010000000.0,0.0,4.5
1989-06-01,0.0,10.196,73.30183106910809,0.0,75.47800000000001,7.2,4.6022e+21,247228000000.0,0.0,4.6
1989-07-01,0.0,9.8825,73.5380980507974,5.695365e+19,75.656,6.1,4.6285e+21,247458000000.0,0.0,4.6
1989-08-01,0.0,9.985,73.5380980507974,0.0,75.833,6.4,4.6391e+21,247695000000.0,0.0,4.6
1989-09-01,0.0,10.126,73.71529828706437,0.0,76.055,7.1,4.6623e+21,247942000000.0,0.0,4.6
1989-10-01,0.0,9.9475,74.06969875959835,5.747237e+19,76.282,6.9,4.703e+21,248174000000.0,0.0,4.7
1989-11-01,0.0,9.7675,74.36503248670998,0.0,76.52,6.6,4.7181e+21,248380000000.0,0.0,4.7
1989-12-01,0.0,9.744,74.60129946839929,0.0,76.705,7.0,4.7357e+21,248569000000.0,0.0,4.7
1990-01-01,0.0,9.895,75.31010041346721,5.872701e+19,76.89699999999999,7.0,4.7838e+21,248743000000.0,0.0,4.7
1990-02-01,0.0,10.1975,75.60543414057885,0.0,77.053,7.6,4.8198e+21,248920000000.0,0.0,4.6
1990-03-01,0.0,10.268,75.9598346131128,0.0,77.20100000000001,7.8,4.8427e+21,249146000000.0,0.0,4.6
1990-04-01,0.0,10.37,76.1370348493798,5.960028e+19,77.278,8.3,4.8838e+21,249436000000.0,0.0,4.8
1990-05-01,0.0,10.4775,76.25516834022444,0.0,77.298,8.2,4.8895e+21,249707000000.0,0.0,4.7
1990-06-01,0.0,10.164,76.72770230360307,0.0,77.258,7.9,4.9193e+21,249990000000.0,0.0,4.7
1990-07-01,0.0,10.035,77.08210277613703,6.015116e+19,77.139,7.8,4.9482e+21,250285000000.0,0.0,4.9
1990-08-01,0.0,10.1,77.73183697578263,0.0,77.009,8.2,4.9499e+21,250595000000.0,0.0,5.0
1990-09-01,0.0,10.175,78.26343768458358,0.0,76.85,8.4,4.9786e+21,250904000000.0,0.0,5.2
1990-10-01,0.0,10.1775,78.79503839338453,6.004733e+19,76.699,8.7,4.9665e+21,251201000000.0,0.0,5.2
1990-11-01,0.0,10.014,78.9722386296515,0.0,76.37,8.2,4.9735e+21,251486000000.0,0.0,5.5
1990-12-01,0.0,9.6725,79.26757235676313,0.0,76.184,8.5,5.0041e+21,251758000000.0,0.0,5.6
1991-01-01,0.0,9.6375,79.56290608387476,6.035178e+19,75.915,9.4,4.9904e+21,252012000000.0,0.0,5.6
1991-02-01,0.0,9.365,79.6219728292971,0.0,75.733,7.9,4.9971e+21,252253000000.0,0.0,5.9
1991-03-01,0.0,9.5,79.6219728292971,0.0,75.57,7.3,5.0058e+21,252507000000.0,0.0,6.1
1991-04-01,0.0,9.4925,79.79917306556408,6.126862e+19,75.565,7.3,5.0343e+21,252778000000.0,0.0,6.0
1991-05-01,0.0,9.472,80.09450679267572,0.0,75.765,7.0,5.0559e+21,253060000000.0,0.0,6.2
1991-06-01,0.0,9.615,80.33077377436503,0.0,75.993,7.0,5.0908e+21,253350000000.0,0.0,6.2
1991-07-01,0.0,9.575,80.44890726520967,6.205937e+19,76.082,7.1,5.087e+21,253650000000.0,0.0,6.1
1991-08-01,0.0,9.244,80.685174246899,0.0,76.109,6.8,5.1084e+21,253966000000.0,0.0,6.2
1991-09-01,8.67,9.0075,80.92144122858831,0.0,76.193,7.4,5.1415e+21,254280000000.0,0.0,6.2
1991-10-01,8.4825,8.855,81.03957471943295,6.26454e+19,76.074,6.7,5.1577e+21,254576000000.0,0.0,6.3
1991-11-01,8.326,8.712,81.39397519196693,0.0,76.014,6.2,5.177e+21,254841000000.0,0.0,6.3
1991-12-01,8.07,8.4975,81.63024217365623,0.0,76.056,6.2,5.233e+21,255089000000.0,0.0,6.5
1992-01-01,8.006,8.432,81.68930891907856,6.363102e+19,76.087,5.2,5.2648e+21,255331000000.0,0.0,6.6
1992-02-01,8.3825,8.7625,81.86650915534554,0.0,76.157,4.9,5.3032e+21,255576000000.0,0.0,6.7
1992-03-01,8.5775,8.935,82.16184288245717,0.0,76.278,6.1,5.3238e+21,255848000000.0,0.0,6.7
1992-04-01,8.47,8.8525,82.33904311872416,6.470763e+19,76.346,6.1,5.3574e+21,256139000000.0,0.0,6.7
1992-05-01,8.294,8.672,82.51624335499113,0.0,76.399,6.0,5.3924e+21,256437000000.0,0.0,6.9
1992-06-01,8.0775,8.51,82.75251033668044,0.0,76.332,5.6,5.424e+21,256742000000.0,0.0,6.9
1992-07-01,7.67,8.128,82.98877731836976,6.566641e+19,76.264,5.3,5.4371e+21,257063000000.0,0.0,6.9
1992-08-01,7.49,7.975,83.16597755463674,0.0,76.23100000000001,5.2,5.4651e+21,257390000000.0,0.0,6.9
1992-09-01,7.405,7.9225,83.34317779090371,0.0,76.23899999999999,5.0,5.4528e+21,257704000000.0,0.0,6.8
1992-10-01,7.546,8.088,83.69757826343768,6.680803e+19,76.377,5.1,5.4449e+21,258004000000.0,0.0,6.7
1992-11-01,7.795,8.305,83.93384524512699,0.0,76.559,5.4,5.4674e+21,258280000000.0,0.0,6.7
1992-12-01,7.742,8.206,84.05197873597164,0.0,76.67399999999999,5.0,5.6768e+21,258546000000.0,0.0,6.7
1993-01-01,7.51,7.9925,84.34731246308328,6.729459e+19,76.78399999999999,5.4,5.5341e+21,258799000000.0,4.5808e+17,6.5
1993-02-01,7.17,7.6825,84.52451269935025,0.0,76.837,5.3,5.568e+21,259036000000.0,4.62967e+17,6.4
1993-03-01,6.99,7.495,84.64264619019492,0.0,76.867,5.4,5.565e+21,259283000000.0,4.58399e+17,6.3
1993-04-01,6.96,7.472,84.93797991730656,6.808939e+19,76.936,4.7,5.6218e+21,259547000000.0,4.69425e+17,6.4
1993-05-01,6.9275,7.465,85.17424689899586,0.0,77.03699999999999,5.3,5.6379e+21,259822000000.0,4.68998e+17,6.3
1993-06-01,6.915,7.4175,85.23331364441819,0.0,77.242,5.2,5.6329e+21,260109000000.0,4.80247e+17,6.3
1993-07-01,6.718,7.206,85.35144713526284,6.882098e+19,77.429,5.3,5.6601e+21,260411000000.0,4.83571e+17,6.2
1993-08-01,6.6275,7.1125,85.52864737152983,0.0,77.613,5.5,5.682e+21,260717000000.0,4.91494e+17,6.1
1993-09-01,6.44,6.915,85.64678086237448,0.0,77.795,4.9,5.6751e+21,261015000000.0,4.97297e+17,6.1
1993-10-01,6.374,6.834,86.00118133490844,7.013738e+19,77.942,5.0,5.6691e+21,261294000000.0,4.92823e+17,6.1
1993-11-01,6.6875,7.155,86.23744831659775,0.0,78.149,4.8,5.6944e+21,261550000000.0,5.15934e+17,5.9
1993-12-01,6.682,7.172,86.41464855286473,0.0,78.32600000000001,4.5,5.8938e+21,261796000000.0,5.3315e+17,5.9
1994-01-01,6.565,7.06,86.41464855286473,7.115652e+19,78.59100000000001,5.9,5.779e+21,262021000000.0,5.13314e+17,5.9
1994-02-01,6.655,7.1525,86.65091553455403,0.0,78.727,5.0,5.798e+21,262237000000.0,5.13196e+17,5.9
1994-03-01,7.1825,7.675,86.88718251624334,0.0,78.85600000000001,4.8,5.8294e+21,262491000000.0,5.2104e+17,5.8
1994-04-01,7.8,8.316,86.94624926166567,7.246931e+19,78.987,5.2,5.8905e+21,262754000000.0,5.28063e+17,5.6
1994-05-01,8.0775,8.5975,87.12344949793265,0.0,79.222,5.3,5.9111e+21,263014000000.0,5.32328e+17,5.3
1994-06-01,7.91,8.3975,87.35971647962197,0.0,79.423,6.2,5.9175e+21,263294000000.0,5.36198e+17,5.4
1994-07-01,8.112,8.614,87.6550502067336,7.331075e+19,79.595,6.3,5.9464e+21,263580000000.0,5.37232e+17,5.4
1994-08-01,8.02,8.5125,88.00945067926757,0.0,79.781,6.1,5.9687e+21,263871000000.0,5.3796e+17,5.4
1994-09-01,8.132,8.64,88.18665091553456,0.0,79.919,6.0,6.0015e+21,264159000000.0,5.38215e+17,5.2
1994-10-01,8.3875,8.925,88.24571766095688,7.455288e+19,80.065,5.6,6.0653e+21,264430000000.0,5.33273e+17,5.1
1994-11-01,8.665,9.17,88.4819846426462,0.0,80.15,6.3,6.0754e+21,264681000000.0,5.3915e+17,5.0
1994-12-01,8.804,9.198,88.65918487891317,0.0,80.297,6.6,6.1081e+21,264924000000.0,5.41794e+17,4.8
1995-01-01,8.795,9.1475,88.89545186060248,7.522289e+19,80.42699999999999,6.8,6.1486e+21,265157000000.0,5.4393e+17,4.9
1995-02-01,8.46,8.8275,89.13171884229179,0.0,80.528,7.3,6.1733e+21,265383000000.0,5.37826e+17,4.7
1995-03-01,8.064,8.462,89.30891907855876,0.0,80.59899999999999,6.8,6.2003e+21,265625000000.0,5.42715e+17,4.7
1995-04-01,7.88,8.32,89.66331955109274,7.580997e+19,80.661,6.7,6.2239e+21,265877000000.0,5.43096e+17,5.0
1995-05-01,7.51,7.955,89.84051978735971,0.0,80.704,6.3,6.2383e+21,266134000000.0,5.42566e+17,4.9
1995-06-01,7.062,7.566,90.0177200236267,0.0,80.78399999999999,5.8,6.2674e+21,266414000000.0,5.46131e+17,4.9
1995-07-01,7.0875,7.6075,90.13585351447135,7.683125e+19,80.937,5.6,6.2963e+21,266700000000.0,5.47342e+17,4.9
1995-08-01,7.36,7.86,90.31305375073833,0.0,81.11,6.1,6.319e+21,266998000000.0,5.50996e+17,4.9
1995-09-01,7.16,7.636,90.43118724158298,0.0,81.307,6.3,6.3477e+21,267304000000.0,5.54011e+17,4.9
1995-10-01,7.0075,7.475,90.66745422327229,7.772586e+19,81.482,6.3,6.3735e+21,267585000000.0,5.55132e+17,4.8
1995-11-01,6.8875,7.3775,90.78558771411694,0.0,81.619,6.8,6.394e+21,267829000000.0,5.57445e+17,4.9
1995-12-01,6.736,7.2,90.9037212049616,0.0,81.737,6.4,6.4178e+21,268047000000.0,5.57953e+17,4.8
1996-01-01,6.545,7.03,91.37625516834021,7.868468e+19,81.834,6.4,6.4539e+21,268258000000.0,5.75138e+17,4.9
1996-02-01,6.56,7.075,91.5534554046072,0.0,81.954,5.3,6.5178e+21,268480000000.0,5.68052e+17,4.8
1996-03-01,7.114,7.624,91.84878913171883,0.0,82.194,6.2,6.5604e+21,268724000000.0,5.74538e+17,4.8
1996-04-01,7.44,7.925,92.2031896042528,8.03284e+19,82.421,6.0,6.5973e+21,268980000000.0,5.90464e+17,4.8
1996-05-01,7.578,8.07,92.38038984051978,0.0,82.61,5.9,6.6373e+21,269247000000.0,6.00186e+17,4.9
1996-06-01,7.8325,8.32,92.55759007678675,0.0,82.75200000000001,6.0,6.6813e+21,269527000000.0,6.0215e+17,4.6
1996-07-01,7.7675,8.245,92.73479031305375,8.131408e+19,82.929,5.7,6.6816e+21,269822000000.0,5.99899e+17,4.7
1996-08-01,7.518,8.002,92.85292380389839,0.0,83.086,5.0,6.7094e+21,270130000000.0,6.03959e+17,4.4
1996-09-01,7.7525,8.23,93.14825753101003,0.0,83.256,5.2,6.7474e+21,270433000000.0,6.15466e+17,4.5
1996-10-01,7.43,7.915,93.44359125812167,8.259771e+19,83.37700000000001,5.6,6.7688e+21,270730000000.0,6.21761e+17,4.5
1996-11-01,7.142,7.618,93.7389249852333,0.0,83.552,5.2,6.8024e+21,271002000000.0,6.20812e+17,4.7
1996-12-01,7.0975,7.5975,93.97519196692261,0.0,83.721,5.0,6.8366e+21,271243000000.0,6.06078e+17,4.7
1997-01-01,7.328,7.824,94.1523922031896,8.362655e+19,83.955,4.7,6.8848e+21,271472000000.0,6.08608e+17,4.6
