DATE,Mortgage_15yr,Gross Domestic Product,Home_price_index,Economic_growth,Construction_inflation,Wealth_density_index
1993-01-01,0.8056765280072082,0.0,76.78399999999999,0.06907571416414272,0.12113372334271594,0.09187504384202629
1993-02-01,0.7546178104820545,0.0013462780645535632,76.837,0.06790174757124685,0.12009734780281833,0.09027250972346397
1993-03-01,0.7275867247334434,0.00269255612910696,76.867,0.06712577615081688,0.11939150180011736,0.08860088616404932
1993-04-01,0.7230815437753416,0.004038834193660523,76.936,0.06518918408715926,0.11772134982428975,0.08685805263707919
1993-05-01,0.7182009310707312,0.005278043515812958,77.03699999999999,0.06365177043161119,0.11635249299926873,0.08503026737136771
1993-06-01,0.7163237723381889,0.006517252837965337,77.242,0.06328277270990738,0.11612126729846992,0.0831033429896158
1993-07-01,0.6867397507133203,0.007756462160117661,77.429,0.06253126425737857,0.11548987531546567,0.08112561398852161
1993-08-01,0.6731491214897133,0.009986256377755132,77.613,0.0614205702107211,0.11459747680814349,0.07912767129291898
1993-09-01,0.6449917405015769,0.012216050595392547,77.795,0.06070368558125117,0.11402729885622247,0.07713160909098508
1993-10-01,0.6350803423937527,0.014445844813030073,77.942,0.05848229748793632,0.11200730118287502,0.07526019753482403
1993-11-01,0.6821594834059167,0.01617212290400777,78.149,0.057023713762901676,0.11118692212865028,0.07362598515710403
1993-12-01,0.681333533563598,0.01789840099498541,78.32600000000001,0.05595373413168582,0.1106482625726361,0.0725999371657511
1994-01-01,0.6637633278270011,0.019624679085963215,78.59100000000001,0.0560136295380864,0.11019447137522609,0.07077788492226224
1994-02-01,0.6772788707013065,0.021848358477464414,78.727,0.054606790770077004,0.10894126313163012,0.06942977053583968
1994-03-01,0.7564949692145968,0.02407203786896578,78.85600000000001,0.05321758705920396,0.10791121954997931,0.06788903310820704
1994-04-01,0.8492266106021926,0.026295717260467033,78.987,0.052945786219850854,0.10780569988048684,0.06642536077449433
1994-05-01,0.8908995344646344,0.027720996846070878,79.222,0.05191242521809637,0.10702799499688011,0.06484033259679067
1994-06-01,0.8657456074485659,0.029146276431674667,79.423,0.050523778232136815,0.10595651500931712,0.06307359605233688
1994-07-01,0.8960804925664514,0.030571556017278567,79.595,0.04878408399469311,0.10450640136913453,0.061381138882197775
1994-08-01,0.8822646042949391,0.03267554742684553,79.781,0.04673929619715496,0.10275440496214201,0.05963976006613457
1994-09-01,0.8990839465385192,0.03477953883641255,79.919,0.04579407441276354,0.10187591707081861,0.057987591065925444
1994-10-01,0.9374530710316864,0.03688353024597957,80.065,0.04557355370585241,0.10136644636839871,0.05663844978139578
1994-11-01,0.9791259948941282,0.038018431813709175,80.15,0.044227934041473384,0.1004373276328103,0.05512801518612818
1994-12-01,1.0,0.03915333338143878,80.297,0.04324515803423409,0.09967649824416916,0.053812946143042564
1995-01-01,0.9986484457125694,0.04028823494916839,80.42699999999999,0.04191641416201146,0.09860826419773247,0.05262607292926232
1995-02-01,0.9483405916804326,0.04128266490153132,80.528,0.04058539125227145,0.09711493866854,0.05139579924188835
1995-03-01,0.8888722030334886,0.04227709485389436,80.59899999999999,0.0396130013256844,0.09649378540780046,0.050094789843385834
1995-04-01,0.8612404264904641,0.04327152480625729,80.661,0.03759724385682681,0.0947562029141621,0.048721698206207024
1995-05-01,0.8056765280072082,0.04500142775261773,80.704,0.03670744635061503,0.09384473466613127,0.04726189002878046
1995-06-01,0.7383991590328879,0.046731330698978,80.78399999999999,0.03582793818874921,0.09318814404250339,0.04578350958504945
1995-07-01,0.7422285628472743,0.04846123364533844,80.937,0.03530333548024889,0.0926835163225177,0.0442839079336068
1995-08-01,0.7831506232166994,0.0499765756424827,81.11,0.03442120851998836,0.09205381746486216,0.04267760194254833
1995-09-01,0.7531160834960204,0.051491917639626905,81.307,0.03388970643574885,0.09168096018249969,0.04108892369039347
1995-10-01,0.7302147469590029,0.053007259636771165,81.482,0.03268399405097537,0.09061556486387436,0.03964077735454553
1995-11-01,0.7121940231265956,0.05463136423397191,81.619,0.03217926612803442,0.09020992396831615,0.03837781644430101
1995-12-01,0.6894428592881813,0.05625546883117277,81.737,0.031680978247096966,0.08967937185909353,0.037309428955852125
1996-01-01,0.6607598738549331,0.057879573428373576,81.834,0.029177453394571222,0.0887490807166453,0.03641063955640453
1996-02-01,0.663012464333984,0.060663801133793716,81.954,0.028508342937023035,0.08736760071643382,0.03573602892740697
1996-03-01,0.7462081393602643,0.06344802883921385,82.194,0.027196274134718833,0.08652215505543716,0.034749720050168444
1996-04-01,0.7951644391049708,0.066232256544634,82.421,0.0255848066878561,0.08627146067088698,0.03365710594736569
1996-05-01,0.8158882715122391,0.06790185815846028,82.61,0.024828904100849238,0.08634932207359647,0.03255398891690926
1996-06-01,0.8541072233068028,0.06957145977228657,82.75200000000001,0.024082932189989192,0.08576045827955822,0.0314427442337056
1996-07-01,0.8443459978975822,0.0712410613861128,82.929,0.02334689095527557,0.08478807797885725,0.029784321032785853
1996-08-01,0.8068779095960354,0.07341534788838111,83.086,0.02301320319860741,0.08465830743648844,0.028368741954964583
1996-09-01,0.8420934074185313,0.07558963439064947,83.256,0.02173496772203884,0.08451248170303333,0.027118704189147122
1996-10-01,0.7936627121189368,0.07776392089291778,83.37700000000001,0.02047828642434886,0.08391723234740096,0.025724398542738752
1996-11-01,0.7504129749211594,0.07950662940315334,83.552,0.01917513390190887,0.08261027739136667,0.024631971711417205
1996-12-01,0.7437302898333084,0.0812493379133889,83.721,0.0182013697733499,0.08007134180170009,0.023735409330193025
1997-01-01,0.7783450968613908,0.08299204642362451,83.955,0.017551811283189972,0.0795901052057798,0.023100712274377724
1997-02-01,0.7516143565099866,0.08563734392414446,84.181,0.017063832111631032,0.07959124513616142,0.022319352872181855
1997-03-01,0.7899083946538521,0.08828264142466441,84.45200000000001,0.017201867537137962,0.07990679776054307,0.02150920412247327
1997-04-01,0.8304550232767682,0.0909279389251843,84.62299999999999,0.01734514764548268,0.07918456431061285,0.020276089490243246
1997-05-01,0.7999699654602794,0.09336706007188256,84.86200000000001,0.01775861782705844,0.0801422202168712,0.019235595506205863
1997-06-01,0.764379035891275,0.09580618121858092,85.08,0.017279041935730613,0.07961107024958042,0.018211128360127615
1997-07-01,0.7347199279171045,0.09824530236527917,85.33200000000001,0.017109237840094903,0.0804008422773696,0.01711160313085751
1997-08-01,0.7314912148971316,0.09999139859082556,85.573,0.016239751385881747,0.07973193350362048,0.016136211269563702
1997-09-01,0.7272112929869349,0.10173749481637206,85.851,0.015384112479485526,0.07964571495544677,0.015122711872634725
1997-10-01,0.7062622015317616,0.10348359104191851,86.147,0.014832392360497541,0.07978454985232142,0.014373622348904519
1997-11-01,0.6930470040546627,0.1051871545017366,86.633,0.014571429266117146,0.078170444291086,0.013859949289960427
1997-12-01,0.6784051659408318,0.10689071796155475,87.09299999999999,0.014603914970955797,0.07773336801100286,0.013281952904445504
1998-01-01,0.6654152275116384,0.10859428142137278,87.615,0.014354773335271721,0.07773647058500878,0.01322845147631127
1998-02-01,0.6746508484757471,0.1103426643547542,88.00299999999999,0.014687549720690876,0.07804205705205733,0.01296596017132469
1998-03-01,0.6904189818291034,0.11209104728813557,88.44200000000001,0.01502032610610999,0.08039952801037638,0.01262054115330248
1998-04-01,0.6960504580267307,0.11383943022151694,88.87899999999999,0.014793491953272668,0.08091927512426181,0.012002829313230101
1998-05-01,0.6966511488211443,0.11640389683471875,89.36399999999999,0.01417762885033718,0.08008674634114954,0.011501785939836723
1998-06-01,0.6791560294338489,0.11896836344792039,89.845,0.01413154513360921,0.08344385386636025,0.010840513095206977
1998-07-01,0.6726235170446012,0.12153283006112209,90.31,0.013551272998502374,0.08180507147964061,0.01004788780905548
1998-08-01,0.6708965310106622,0.12446140831593988,90.786,0.013604967483708041,0.08163708824896625,0.009350331519848085
1998-09-01,0.6393602643039494,0.12738998657075762,91.259,0.013936646929763492,0.08271787247432022,0.008390349034984548
1998-10-01,0.6335786154077189,0.13031856482557552,91.717,0.013483725278590639,0.08202822131319659,0.007662201913870542
1998-11-01,0.6547529659107975,0.13231208283885398,92.2,0.013377721455044414,0.08164390911375036,0.007155117484726081
1998-12-01,0.6374831055714071,0.1343056008521324,92.712,0.013020105798585188,0.08096686043307219,0.006488256598449371
1999-01-01,0.6427391500225258,0.1362991188654108,93.208,0.012674347450850894,0.08067080066051957,0.006232659000578247
1999-02-01,0.6446163087550684,0.1382390601610472,93.672,0.013095507740571298,0.08317441740547317,0.005861366854625474
1999-03-01,0.6802823246733744,0.14017900145668366,94.218,0.01326297375570764,0.08457108739194052,0.0051374810377341346
1999-04-01,0.6582069379786754,0.14211894275232007,94.785,0.01091657430115537,0.08146890866877561,0.004287328577109381
1999-05-01,0.6911698453221203,0.1448361614488905,95.344,0.011289727259716727,0.08108035025375943,0.0035396685990258664
1999-06-01,0.7557441057215799,0.14755338014546104,95.974,0.011914651386516074,0.08287110054622884,0.0029044712736333023
1999-07-01,0.7675326625619463,0.15027059884203145,96.592,0.0108337437436785,0.08275516391785023,0.0024447727666641605
1999-08-01,0.8083045502327677,0.153887713295214,97.219,0.010730313876886263,0.08143129337917966,0.002213579075087277
1999-09-01,0.7955398708514791,0.1575048277483966,97.862,0.009946013399916853,0.08190174849965418,0.0014491232590930492
1999-10-01,0.799068929268659,0.16112194220157922,98.523,0.0101436453839171,0.0828372638922556,0.0015770869612191513
1999-11-01,0.7823997597236823,0.16284984639590622,99.154,0.009883350934684468,0.08594611400343198,0.0018893735580107762
1999-12-01,0.807478600390449,0.16457775059023314,99.844,0.009403826681810126,0.08679529123848045,0.0027688144164073752
2000-01-01,0.8496020423487012,0.16630565478456014,100.552,0.008710211353247128,0.08535703842143072,0.003997698579925879
2000-02-01,0.8691244931671422,0.17046476981033432,101.339,0.00823711286575321,0.08597599632888242,0.004532711138453369
2000-03-01,0.8540321369575012,0.17462388483610852,102.127,0.007163091766107646,0.0875813824050549,0.005003268583249537
2000-04-01,0.8492266106021926,0.17878299986188276,102.922,0.008541209233940236,0.08683839502386637,0.005012938001705963
2000-05-01,0.9066676678179906,0.17997623788726613,103.678,0.008230872158303162,0.08651661871734817,0.005018160777626471
2000-06-01,0.8780597687340441,0.18116947591264962,104.424,0.006436215751924268,0.08345404601183172,0.0053453026268374115
2000-07-01,0.8589878360114132,0.182362713938033,105.054,0.005724600182891462,0.08054304774138252,0.00601899150856143
2000-08-01,0.8435951344045653,0.18435433483073735,105.768,0.006314927084498434,0.08475391709390084,0.006198852747873032
2000-09-01,0.8197927616759273,0.18634595572344165,106.538,0.0050339023419503776,0.08546852872996513,0.006373045415072137
2000-10-01,0.7996696200630726,0.188337576616146,107.383,0.00502413741173513,0.08548094578927376,0.00633784490400939
2000-11-01,0.7917855533863944,0.18892173730578182,108.302,0.004588111211323742,0.08594855020592908,0.005952576179444891
2000-12-01,0.7374981228412675,0.18950589799541773,109.14,0.003950764118324082,0.08372566313197544,0.006033101735131066
2001-01-01,0.6750262802222556,0.19009005868505358,109.846,0.0020927516611675273,0.08318455135037917,0.00777530301106126
2001-02-01,0.6750262802222556,0.192271222249403,110.501,0.0019937483745283424,0.08254120746775598,0.00798423820389317
2001-03-01,0.6552034840066076,0.19445238581375243,111.109,0.0025117186057130314,0.08556144216970113,0.008147863678056325
2001-04-01,0.6682685087851029,0.19663354937810185,111.652,0.002638554020871181,0.08838923338949622,0.007408173838230572
2001-05-01,0.6802823246733744,0.1966169495730784,112.164,0.0008533099973197233,0.08880969517387378,0.006706779756476627
2001-06-01,0.6840366421384593,0.19660034976805502,112.796,5.6582544180269756e-05,0.09016496992785673,0.006074955571938406
2001-07-01,0.6814086199128998,0.19658374996303152,113.491,0.0006441765187849141,0.08924181734847775,0.005197957522898339
2001-08-01,0.6540021024177803,0.19764147937597873,114.168,0.001006974943739497,0.08856198942603169,0.003989918265551007
2001-09-01,0.6299744706412375,0.198699208788926,114.812,0.0,0.0855834706524896,0.0024278575921540535
2001-10-01,0.5935575912299144,0.19975693820187315,115.31,0.0013433050747441028,0.08802705797618357,0.0019527522803048647
2001-11-01,0.6008409671121789,0.20184097596825895,115.857,0.0022548238951295013,0.08766176650042329,0.0011367320439688022
2001-12-01,0.6603844421084247,0.2039250137346448,116.455,0.003162210810840921,0.08906496257956462,0.0005752891471890453
2002-01-01,0.6509986484457125,0.2060090515010306,117.144,0.00331172381211306,0.09083198664489094,0.000602414558675185
2002-02-01,0.6352305150923562,0.20776998591963883,117.844,0.0033608871267370027,0.09141912352983649,0.00042705769337052224
2002-03-01,0.6564048655954348,0.20953092033824705,118.687,0.0030506359655108756,0.08684649884481083,0.00032998233027581314
2002-04-01,0.6502477849526956,0.21129185475685527,119.61,0.002208245702122663,0.08934402480572755,0.0010686548640567312
2002-05-01,0.6209641087250338,0.2129277824804912,120.724,0.002437023900968588,0.08741748727977622,0.0012504379262862908
2002-06-01,0.59468388646944,0.21456371020412715,121.813,0.0028522441055969378,0.08632546492196204,0.0014979350030671218
2002-07-01,0.5684036642138458,0.2161996379277631,122.888,0.002735707720309538,0.08603270359723195,0.0005243959740998116
2002-08-01,0.5341642889322721,0.2175105651830473,123.83,0.0023339716693077522,0.08355974200970076,0.0002698220241351551
2002-09-01,0.504955699053912,0.21882149243833143,124.78,0.002296699625223428,0.08155337716380408,0.00014808616911742012
2002-10-01,0.5038294038143866,0.22013241969361563,125.734,0.0020927901888934952,0.0830332604994052,0.00039647152641145156
2002-11-01,0.4984231866646644,0.2220413295170042,126.669,0.0023018232879085943,0.08400215104300326,0.0006259680607549195
2002-12-01,0.4963207688842169,0.22395023934039282,127.623,0.002522210451924828,0.08657549603612864,0.0009254703036147005
2003-01-01,0.4743955548881214,0.2258591491637814,128.461,0.0019101633541838692,0.08793060693886137,0.0003892546803037772
2003-02-01,0.4617810482054362,0.22820746260157088,129.356,0.0011723840195609347,0.08586161903445429,0.0
2003-03-01,0.4385042799219102,0.23055577603936037,130.148,0.0016298759500302101,0.08342813644372137,0.0005766077036368361
2003-04-01,0.44638834659858834,0.23290408947714983,130.884,0.0037190741034930364,0.08626921582124553,0.0006590024457176075
2003-05-01,0.4077188767082145,0.23720484488007304,131.734,0.00591403237671094,0.08845590622690927,0.0018480431797880947
2003-06-01,0.37280372428292535,0.2415056002829961,132.649,0.007317175074802146,0.09199415569941555,0.002491966821120531
2003-07-01,0.4238624418080793,0.2458063556859193,133.77700000000002,0.008141437256967227,0.09434034167431854,0.00298417482901997
2003-08-01,0.5170446012914852,0.24928833417534993,134.968,0.008388953359731957,0.09669863989952315,0.0038332396230355698
2003-09-01,0.49744706412374223,0.25277031266478056,136.29399999999998,0.008975857726297519,0.09904280157324442,0.004590996509382508
2003-10-01,0.4698903739300196,0.2562522911542112,137.532,0.010713209450264473,0.10303911352373783,0.005197204368167743
2003-11-01,0.46966511488211443,0.2588136241307504,138.79399999999998,0.011646083713035202,0.10306591922622535,0.006889112462216143
2003-12-01,0.4593782850277819,0.26137495710728953,140.18,0.01204983592233562,0.10913329869236285,0.0072334928383806785
2004-01-01,0.43099564499174053,0.2639362900838287,141.64700000000002,0.012085946305301194,0.10607483036951765,0.007404792240715843
2004-02-01,0.4193572608499775,0.26714391444880575,143.192,0.012957829557518348,0.10573205305304696,0.008076034314114383
2004-03-01,0.3896981528758072,0.2703515388137827,145.059,0.013855151116698355,0.11235177239089732,0.009283198604606177
2004-04-01,0.4524703408920259,0.2735591631787597,146.593,0.014899382578325411,0.11417056614511317,0.010466224149082479
2004-05-01,0.5244781498723533,0.27681970365689307,148.185,0.015395049168717277,0.11605733030704528,0.012843152906332977
2004-06-01,0.5278570355909297,0.2800802441350264,149.85,0.01605743878842493,0.11860239346757316,0.013642739714802607
2004-07-01,0.4984231866646644,0.28334078461315976,151.33700000000002,0.017323954140278222,0.12558130393050274,0.0146416072319
2004-08-01,0.4677879561495719,0.28709957332064434,152.63299999999998,0.018941122007097418,0.12784492910344436,0.0156708389057382
2004-09-01,0.4503679231115784,0.290858362028129,154.178,0.020044129611632405,0.1274598412523262,0.016262645205140064
2004-10-01,0.44601291485208,0.2946171507356136,155.75,0.02078946584957571,0.12873615321577317,0.017476497123073934
2004-11-01,0.4490163688241478,0.2986836286862112,157.52700000000002,0.02185534999873885,0.13120398158061478,0.017425019954371387
2004-12-01,0.45547379486409373,0.30275010663680874,159.329,0.023826601303800148,0.13583409109390684,0.029619201587364752
2005-01-01,0.454647845021775,0.30681658458740624,161.287,0.025886355393228033,0.13854783361507256,0.019275104739727947
2005-02-01,0.4512689593031987,0.3094483312266826,163.343,0.026472351562153558,0.14556568817066154,0.020206182865256744
2005-03-01,0.4984231866646644,0.3120800778659589,165.812,0.027183375229586908,0.14752051687434556,0.022224245564433934
2005-04-01,0.4899384291935726,0.3147118245052352,167.50099999999998,0.028011599671069247,0.1509183930032299,0.02420129068411317
2005-05-01,0.47079141012164,0.31843807420715864,169.35,0.029968783554996326,0.1549536662677947,0.025727529538575697
2005-06-01,0.4539720678780598,0.322164323909082,171.19,0.03177200314518653,0.1591972789243292,0.026564744627612963
2005-07-01,0.47041597837513144,0.3258905736110054,172.86,0.032817073032770185,0.1645915186453201,0.028397240317718273
2005-08-01,0.4888121339540472,0.32896597544739786,174.44299999999998,0.03360690536067972,0.1690979294122436,0.03028558908003024
2005-09-01,0.48250488061270463,0.3320413772837902,176.437,0.03351745339377874,0.17858294974860522,0.03245594972120174
2005-10-01,0.5226009911398107,0.33511677912018256,178.02700000000002,0.035043388286816704,0.18345127969928626,0.03513254390042055
2005-11-01,0.5582670070581167,0.3397741423753081,179.68,0.038201041412607606,0.1864140629191382,0.036653720172572436
2005-12-01,0.5512839765730589,0.3444315056304337,180.909,0.040754212728854516,0.19096374747592565,0.03780542330783518
2006-01-01,0.5353656705210993,0.34908886888555923,182.32,0.04279481328323982,0.19639500744269722,0.04478621906097016
2006-02-01,0.5578915753116084,0.35170188145916625,183.287,0.04416774915043162,0.20036034393929203,0.0470594153692073
2006-03-01,0.5741102267607748,0.3543148940327733,184.364,0.04550962969561315,0.2006054719694765,0.04955729739387178
2006-04-01,0.6021925213996097,0.3569279066063803,184.329,0.04663409426877821,0.1973768769375202,0.05162244916506681
