DATE,Mortgage_15yr,Gross Domestic Product,Home_price_index,Economic_growth,Construction_inflation,Wealth_density_index
2006-05-01,0.6097011563297793,0.3589057225591926,184.156,0.04747242587461359,0.19356193308042205,0.052253443081597246
2006-06-01,0.624868598888722,0.36088353851200505,183.507,0.0484468429996851,0.19091455216027192,0.05368608429920499
2006-07-01,0.6374831055714071,0.3628613544648174,183.066,0.049276144772860464,0.18651625703319807,0.054631235413386804
2006-08-01,0.6086499474395556,0.36573027505301015,182.594,0.05074460032122479,0.18260226098837956,0.05539346916812199
2006-09-01,0.5905541372578466,0.3685991956412029,182.797,0.052694661487793906,0.17780596226708256,0.05667488295203355
2006-10-01,0.5864243880462531,0.3714681162293957,183.198,0.05467245518221183,0.17181742401575623,0.05785744374682152
2006-11-01,0.5723081543775342,0.3744508471134583,183.608,0.056374083721990265,0.17153843561198565,0.06022347230288918
2006-12-01,0.5608950292836762,0.37743357799752086,184.138,0.05792105215522321,0.17785778860052803,0.0645910764571828
2007-01-01,0.5736597086649647,0.38041630888158345,184.517,0.059657405322267355,0.17913460888522573,0.0669551935449614
2007-02-01,0.5819192070881513,0.3835741846472198,184.598,0.061442769416547284,0.1804442206158205,0.07052103486173913
2007-03-01,0.5614957200780898,0.3867320604128562,184.15,0.06327520117692088,0.1845101071944065,0.0741261091655405
2007-04-01,0.5612704610301847,0.38988993617849255,183.01,0.06518869341501347,0.1868582614741212,0.07603236574974168
2007-05-01,0.5741102267607748,0.39263457843050475,181.6,0.06687738848712617,0.19239920715061393,0.07769335265441588
2007-06-01,0.6299744706412375,0.3953792206825169,180.253,0.06861931059925512,0.19354515639659892,0.0784978799433072
2007-07-01,0.6329779246133053,0.3981238629345291,179.11,0.07038158190140407,0.19068696970592847,0.07957078393220461
2007-08-01,0.6140561645892776,0.4006805886182454,178.116,0.07202649721567292,0.1922264197070162,0.07981692739390558
2007-09-01,0.5860489562997447,0.4032373143019618,177.55700000000002,0.07372806212458957,0.19288932484052307,0.08249561908822654
2007-10-01,0.5849226610602193,0.4057940399856781,176.623,0.07545094817012894,0.19090590642679114,0.08338604020349752
2007-11-01,0.5563898483255744,0.4056497233134336,175.146,0.07550765932383707,0.18389843609397244,0.08583861133241485
2007-12-01,0.5417480102117437,0.40550540664118906,174.34099999999998,0.07547582593950974,0.17657891095897887,0.0893926047149007
2008-01-01,0.4719927917104671,0.4053610899689445,173.13099999999997,0.07545117619995745,0.1755044630348995,0.0914140587650105
2008-02-01,0.494819041898183,0.40805708462909207,171.54,0.07736525536234454,0.1691803655137516,0.09309282833266028
2008-03-01,0.491815587926115,0.4107530792892397,170.051,0.0793496557368902,0.17287173698625166,0.09536580484403687
2008-04-01,0.4985733593632678,0.41344907394938735,168.33599999999998,0.0813424090082442,0.17228832252449688,0.09482928237413198
2008-05-01,0.5188466736747258,0.4140130946714998,166.658,0.08195422752497292,0.17328906523802592,0.12136208027240916
2008-06-01,0.565400210241778,0.41457711539361247,165.016,0.08272604581085147,0.16915266795273565,0.11142674582007181
2008-07-01,0.5747109175551884,0.41514113611572495,163.565,0.08348246570327278,0.16874387804255192,0.10473893736989108
2008-08-01,0.5826700705811684,0.410215567439435,161.987,0.07971487412593546,0.16017284631377365,0.10066071200735775
2008-09-01,0.5248535816188616,0.40528999876314514,160.30700000000002,0.07600392770537066,0.15495884258305076,0.10160223910726596
2008-10-01,0.562697101666917,0.40036443008685524,158.326,0.07220831636057787,0.1523177559755221,0.10172451312702657
2008-11-01,0.5473794864093707,0.39736110189370233,156.141,0.06995615692645267,0.14108604937876637,0.09895096151332414
2008-12-01,0.4344496170596186,0.39435777370054953,153.618,0.06789663463824283,0.12455951904085633,0.09189778203287825
2009-01-01,0.3863192671572309,0.3913544455073966,151.506,0.06582431820436495,0.11372089892483711,0.0864916010508283
2009-02-01,0.3945787655804175,0.3905131741642397,150.014,0.06519741778094416,0.11207074440545983,0.08078429945352641
2009-03-01,0.37430545126895926,0.38967190282108266,148.659,0.06463190377080134,0.10849842410045824,0.07870412438226079
2009-04-01,0.3536567052109926,0.38883063147792574,147.94799999999998,0.0640353912787143,0.0941360893528257,0.08078591921926402
2009-05-01,0.3559092956900435,0.3899764584275331,147.69299999999998,0.06481231591179815,0.08829404699208723,0.08902838264492643
2009-06-01,0.4141012163988587,0.3911222853771403,148.089,0.0655369115111347,0.08407822242109811,0.08232277821952047
2009-07-01,0.3824898633428443,0.39226811232674763,148.408,0.06634489015648552,0.08346109140134263,0.08008791992872191
2009-08-01,0.37055113380387433,0.39569592124835684,148.27700000000002,0.06878833691243348,0.07765308870933395,0.0806605297630656
2009-09-01,0.35253040997146706,0.3991237301699661,148.024,0.07127113609688777,0.07132407347553579,0.08308175469874615
2009-10-01,0.33713770836461915,0.4025515390915753,147.849,0.07378712640489407,0.0633583578974064,0.08345239393593337
2009-11-01,0.33000450518095814,0.4044717130683726,148.135,0.07522963461325388,0.05671881908553675,0.08643539706677465
2009-12-01,0.33743805376182606,0.40639188704517,147.929,0.07667076113437428,0.04873359474687916,0.08936498792753736
2010-01-01,0.34389547980177193,0.40831206102196727,147.39600000000002,0.07813542062594389,0.03832398399484006,0.09337649860373229
2010-02-01,0.33375882264604284,0.4119637301713211,145.632,0.08084316544321161,0.03478959988596801,0.093377376041326
2010-03-01,0.3281273464484157,0.41561539932067504,145.858,0.08357026212691843,0.03808353945520815,0.09661062157646061
2010-04-01,0.34134254392551433,0.4192670684700288,146.403,0.08625865507774717,0.042015310599070835,0.10230522904570484
2010-05-01,0.32024327977173744,0.4220011918660007,146.394,0.08818330267191377,0.03941505859035392,0.10758164827250263
2010-06-01,0.30485057816488953,0.4247353152619726,145.72,0.09011465973336084,0.039016118966541474,0.10800662662846576
2010-07-01,0.28457726385343135,0.42746943865794446,144.99,0.09234078477166263,0.027362455191283316,0.11004603787890299
2010-08-01,0.26467938128848173,0.43031286668842256,143.914,0.094652742413694,0.02776155168155177,0.11347067885823581
2010-09-01,0.2500375431746509,0.4331562947189008,143.018,0.09685156292367057,0.030329526864101994,0.11464325362892337
2010-10-01,0.22751163838414176,0.4359997227493789,142.528,0.09918033632361345,0.02656740243582449,0.11738022427881463
2010-11-01,0.23089052410271815,0.43671070256167843,142.16899999999998,0.09979722484734488,0.02770481894149021,0.11969226745153355
2010-12-01,0.28728037242829246,0.43742168237397816,142.056,0.10082662174060916,0.018760545134828346,0.12549546380963217
2011-01-01,0.29171046703709264,0.43813266218627767,141.518,0.10170623917943425,0.0026411633585597116,0.1366428116825894
2011-02-01,0.31085748610902525,0.4416235503669759,140.346,0.10495749608587954,0.0,0.14077912651726168
2011-03-01,0.29058417179756724,0.44511443854767435,139.977,0.10829180724838175,0.003858347443936719,0.1421532911965548
2011-04-01,0.28682985433248226,0.4486053267283726,140.00799999999998,0.1115530061522784,0.0026997856751624083,0.14419037665809392
2011-05-01,0.25191470190719323,0.45013218695757395,139.904,0.11300238839354187,0.005235409074374045,0.14579976661732882
2011-06-01,0.23261751013665705,0.45165904718677513,139.861,0.11396813499055358,0.016376845993211986,0.1490759335039037
2011-07-01,0.23051509235620965,0.4531859074159765,139.73,0.11582428684677046,0.013635873323937994,0.15366739205118868
2011-08-01,0.19747709866346297,0.4564817987033792,139.308,0.11906184043207811,0.023146663824846953,0.1552725148495319
2011-09-01,0.17615257546178104,0.4597776899907817,138.668,0.12223194339773746,0.023264678109010797,0.15561750594971863
2011-10-01,0.18058267007058112,0.46307358127818443,137.951,0.12485020458771576,0.020597055279141754,0.15614416707346787
2011-11-01,0.17420033037993693,0.4669109480423055,137.151,0.12797541760760905,0.022730459346011395,0.15711534800076427
2011-12-01,0.16534014116233664,0.4707483148064265,136.673,0.13116702883038764,0.02783988376896486,0.16450627858852146
2012-01-01,0.15843219702658054,0.47458568157054754,136.607,0.13498112325592213,0.03206748719933311,0.16934552328952182
2012-02-01,0.15280072082895324,0.47692845609380363,136.532,0.13766942871561022,0.02762863262567601,0.17514171966806774
2012-03-01,0.15813185162937374,0.47927123061705995,137.903,0.14023462758721728,0.029639287464208103,0.17918842959686504
2012-04-01,0.14979726685688532,0.48161400514031605,139.154,0.1423236742817265,0.036565396589423926,0.18338516553150291
2012-05-01,0.13350352905841711,0.48351834154803486,140.155,0.14334808370715088,0.04239733814989281,0.18269971383317873
2012-06-01,0.12126445412224053,0.48542267795575367,141.03,0.1450544906063951,0.046276609275375066,0.18229329793519072
2012-07-01,0.10512088902237572,0.48732701436347253,141.67,0.14676467312651853,0.04670872360638387,0.17787014664544232
2012-08-01,0.10737347950142653,0.48903574408913986,142.28,0.14950962519573102,0.04765954030800752,0.17912032075692375
2012-09-01,0.09873854933173143,0.49074447381480696,142.907,0.1522081775344131,0.04880197974488415,0.18781618682252244
2012-10-01,0.08221955248535812,0.4924532035404743,143.599,0.1540910655054213,0.05358188056627186,0.19595528673496077
2012-11-01,0.07763928517795461,0.49631130312229804,144.583,0.15670019628004161,0.052278553078720175,0.20680343690874642
2012-12-01,0.07696350803423932,0.5001694027041218,145.5,0.16007350998806666,0.05213846254754152,0.22746967790150968
2013-01-01,0.08274515693047002,0.5040275022859456,146.82399999999998,0.16366081714174238,0.046731437523159225,0.187175829519186
2013-02-01,0.09348250488061262,0.5053910238214316,147.781,0.16658928462485917,0.051773986335424224,0.18868728352853886
2013-03-01,0.09198077789457872,0.5067545453569178,149.96,0.16725730404066697,0.04685159985574336,0.19072945775027395
2013-04-01,0.07733893978074781,0.5081180668924038,151.516,0.16757865120084287,0.05633855065157009,0.1935343979486494
2013-05-01,0.08664964709415822,0.5119318043422313,152.84799999999998,0.17127657755899195,0.06136896261333195,0.19843317280997486
2013-06-01,0.15355158432197022,0.5157455417920589,154.2,0.17594609234525987,0.06683931505833171,0.20066079770319784
2013-07-01,0.19297191770536115,0.5195592792418864,155.605,0.17984202524856152,0.07751865374252194,0.2003722194708881
2013-08-01,0.20168193422435796,0.5235937263442193,156.963,0.18371430102011593,0.08412438032813341,0.20351127920647183
2013-09-01,0.20686289232617505,0.5276281734465522,158.224,0.18786335970652646,0.08935602778312862,0.20780584201158836
2013-10-01,0.16954497672323163,0.5316626205488852,159.24,0.1913724537722452,0.09717870450255092,0.20649667393897278
2013-11-01,0.17307403514041142,0.5317594922682005,160.07299999999998,0.1915943300890684,0.10483857280319916,0.21035136226968545
2013-12-01,0.20085598438203925,0.5318563639875157,160.993,0.19262390297000953,0.11376729163679272,0.21418188060689375
2014-01-01,0.20048055263553086,0.5319532357068311,161.924,0.19311609982688072,0.1181835402938065,0.22078033900978966
2014-02-01,0.18095810181708963,0.5373866229082257,162.523,0.19849702212146242,0.11874829351909238,0.22645497553863825
2014-03-01,0.18245982880312353,0.5428200101096201,163.083,0.20405571441778653,0.12093314872865914,0.2328711729080411
2014-04-01,0.18734044150773382,0.5482533973110147,163.39,0.2101100130681992,0.13055353081614732,0.23756741429051098
2014-05-01,0.17194773990088594,0.5530930874041732,163.657,0.21584094617986999,0.13078575655898692,0.242045072274447
2014-06-01,0.16819342243580113,0.5579327774973315,164.06400000000002,0.22132777393780573,0.13039869408278973,0.24691440359090322
2014-07-01,0.16383841417630274,0.5627724675904899,164.585,0.22621124640631246,0.13570869927484355,0.25127176480571695
2014-08-01,0.16556540021024171,0.5645993100104718,165.213,0.22709828247775316,0.13573162175499273,0.2564531087984632
2014-09-01,0.17457576212644532,0.5664261524304538,165.903,0.22914918577071003,0.13997234557004223,0.26066422807001555
2014-10-01,0.15993392401261441,0.5682529948504358,166.64,0.23086600329556212,0.15516105971129543,0.2657813516787355
2014-11-01,0.15655503829403813,0.5708183422696183,167.332,0.23223760033518898,0.1540165719939869,0.2708508080260871
2014-12-01,0.14761976272713612,0.5733836896888008,168.049,0.23305142725625594,0.16073751338660822,0.2762615758457774
2015-01-01,0.12614506682685084,0.5759490371079834,168.62900000000002,0.23292800805760655,0.16303375813811516,0.2805795943222721
2015-02-01,0.12952395254542723,0.5796120889807818,169.125,0.23717476625314055,0.17030023636368774,0.28630212773429314
2015-03-01,0.13440456525003752,0.5832751408535803,169.796,0.24145783708513052,0.17897817672648605,0.2869203544371805
2015-04-01,0.11968764078690493,0.5869381927263788,170.294,0.24539884473689644,0.1967527784231426,0.29129692439809113
2015-05-01,0.13778345096861383,0.5890020227709349,170.877,0.24921798044071541,0.2097640617279749,0.29635441366350324
2015-06-01,0.15730590178705503,0.5910658528154913,171.47400000000002,0.2526914750475221,0.2246496121870452,0.29937369814946746
2015-07-01,0.16053461480702802,0.5931296828600475,172.14700000000002,0.2552210760326086,0.22271408742437968,0.30268058854467617
2015-08-01,0.14754467637783442,0.5936973114989661,172.933,0.25536555497975466,0.228602581078925,0.30553972547870906
2015-09-01,0.14266406367322423,0.5942649401378848,173.826,0.25531133204232237,0.22799091923284381,0.3076507132935405
2015-10-01,0.12989938429193562,0.5948325687768035,174.78900000000002,0.256632829323585,0.22072329844057018,0.31086798329556425
2015-11-01,0.15280072082895324,0.596370523773648,175.735,0.25828279501283824,0.217076109269577,0.31207471148583615
2015-12-01,0.15933323321820084,0.5979084787704925,176.54,0.25913555794530185,0.2235076827781276,0.31624312602863924
2016-01-01,0.15167442558942773,0.599446433767337,177.265,0.26118869883848855,0.226717544014913,0.3186850947560786
2016-02-01,0.12239074936176593,0.6025930961952943,177.643,0.2633426167673132,0.23363297104412314,0.3193353010133009
2016-03-01,0.12329178555338632,0.6057397586232516,178.15900000000002,0.2667185377298002,0.24376911941579005,0.3223353165036502
2016-04-01,0.10887520648746053,0.6088864210512089,178.76,0.2717945014610536,0.24325338297177027,0.3248143776188448
2016-05-01,0.10474545727586723,0.6119512362772547,179.423,0.27578414891194203,0.24690879221958686,0.32673907731738155
2016-06-01,0.10467037092656553,0.6150160515033005,180.08700000000002,0.27980417854822487,0.26464468751356746,0.33045689579244447
2016-07-01,0.09047905090854481,0.6180808667293463,180.85,0.2825342284260136,0.2625491688864148,0.33594268761862583
2016-08-01,0.09010361916203631,0.6214133622806832,181.843,0.2868555165636477,0.26755944284975275,0.33945139815446645
2016-09-01,0.09175551884667361,0.6247458578320202,182.818,0.29166317541206294,0.2757919184235169,0.34487708227864705
2016-10-01,0.09273164138759571,0.6280783533833572,183.746,0.29697702642675317,0.2828201685732735,0.34975851991950196
2016-11-01,0.13252740651749503,0.6313086246251874,184.754,0.3010831381560962,0.29893911239369186,0.353772291152488
2016-12-01,0.19267157230815435,0.634538895867018,185.717,0.30592399438264806,0.3038327819427533,0.35956137564173907
2017-01-01,0.18658957801471693,0.6377691671088483,186.793,0.31200757079060487,0.29550904370826614,0.3677343164411471
2017-02-01,0.18546328277519133,0.6404549308687569,187.308,0.31543402236400936,0.31020262174936025,0.3731328043342728
2017-03-01,0.19056915452770676,0.6431406946286657,187.988,0.31642742186752454,0.30679730313988235,0.3773154959547877
2017-04-01,0.17344946688691984,0.6458264583885744,188.72,0.3035198992853124,0.29296008761895087,0.3821816820352932
2017-05-01,0.16669169544976722,0.6501280437817487,189.611,0.323423401427211,0.3135323499147745,0.38961788007587544
2017-06-01,0.15452770686289233,0.6544296291749232,190.516,0.3277302999126854,0.309852566468073,0.3925963178065462
2017-07-01,0.16368824147769923,0.6587312145680975,191.471,0.3325579142085241,0.30925786551591505,0.39773968597253373
2017-08-01,0.15242528908244482,0.664566435621095,192.656,0.34107333666287093,0.31050623597890564,0.40333916697327793
2017-09-01,0.14416579065925814,0.6704016566740922,193.754,0.3507921590503441,0.31729744069087706,0.41177812221351245
2017-10-01,0.15843219702658054,0.6762368777270897,194.801,0.35734040991494637,0.3190968533590479,0.41884025042420914
2017-11-01,0.17164739450367913,0.681173879942554,195.946,0.365246604610696,0.3385607499573411,0.4243125783631936
2017-12-01,0.18621414626820834,0.686110882158018,197.16,0.3715256826572563,0.3426705802886495,0.42928040414984636
2018-01-01,0.20085598438203925,0.6910478843734824,198.292,0.3801830670011115,0.3610563150314535,0.4357267868642665
2018-02-01,0.24628322570956607,0.6953224866142053,199.216,0.38587830092264547,0.37496769795222645,0.4406863369504343
2018-03-01,0.26505481303499023,0.6995970888549282,199.961,0.3901030891872777,0.36766021492909007,0.4458719571014003
2018-04-01,0.26730740351404114,0.7038716910956513,200.662,0.3961500423345149,0.37591558421770743,0.45087792204457516
2018-05-01,0.28848175401711956,0.7075612179636044,201.426,0.40161471265484616,0.38221681328328355,0.45703868555475036
2018-06-01,0.28457726385343135,0.7112507448315577,202.241,0.4068035363968756,0.3696555279006767,0.4638860334792952
2018-07-01,0.27969665114882114,0.7149402716995108,202.931,0.41202162021001537,0.36590651840106114,0.4718421224694796
2018-08-01,0.28127346448415674,0.7169582828944872,203.679,0.4157825597267142,0.3697546755024637,0.4782422285420838
2018-09-01,0.29058417179756724,0.7189762940894633,204.343,0.4186032637101712,0.35997686721490846,0.48131620095541766
2018-10-01,0.31573809881363557,0.7209943052844396,205.106,0.4233644537225791,0.35082305612862674,0.48624597088496335
2018-11-01,0.32091905691545275,0.7241493861849446,205.665,0.42713013306584025,0.34365401429927955,0.4903639907290694
2018-12-01,0.29208589878360114,0.7273044670854493,206.143,0.4299170595885962,0.33551755979038733,0.5066742171474872
2019-01-01,0.26445412224057663,0.7304595479859541,206.479,0.43335440285776805,0.3399130980934871,0.5102862032003682
2019-02-01,0.24853581618861686,0.7352132239873688,206.851,0.4398780608130886,0.3522382086719237,0.5178761285461165
2019-03-01,0.23614656855383687,0.7399668999887835,207.075,0.44848474988343207,0.36196630553889564,0.524200966219218
2019-04-01,0.21925213996095505,0.744720575990198,207.526,0.4568400863742182,0.38674007137904026,0.5273227502583601
2019-05-01,0.20858987836011406,0.7499631840038589,208.154,0.46337284267185497,0.39512165523082987,0.5292385072773358
2019-06-01,0.16406367322420773,0.7552057920175197,208.657,0.46957039214931096,0.40925446284813766,0.5326065579436617
2019-07-01,0.15880762877308902,0.7604484000311806,209.284,0.478667874904176,0.43189849847604556,0.5349081227826251
2019-08-01,0.14071181859138002,0.7639734533207894,210.085,0.4829952823640307,0.44355436280097355,0.5429221256696283
2019-09-01,0.14566751764529204,0.7674985066103983,210.894,0.4873296787491331,0.45276954869569813,0.5477327931774147
2019-10-01,0.14972218050758362,0.771023559900007,211.788,0.4946444702152997,0.4584137847158239,0.5542588652465313
2019-11-01,0.15204985733593632,0.7677056823402366,212.801,0.49308878825034475,0.47589438689092045,0.561160288161066
2019-12-01,0.15505331130800423,0.7643878047804662,213.941,0.49149363726802964,0.48029908388772996,0.5585665293274582
