DATE,Mortgage_15yr,Mortgage_30yr,Consumer price index,Gross Domestic Product,Monthly_supply_houses,Personal_income,Population,Total_construction,Unemployment_rate,Home_price_index
2002-11-01,0.4984231866646643,0.5194964691433834,0.24887459807073953,-0.6712790825646773,-0.936853411899263,-0.6546797224718359,0.4000291286559774,-0.44548121607139063,0.19090909090909086,126.669
2002-12-01,0.4963207688842168,0.5163494012895302,0.25080385852090037,-0.6639168840720245,-0.936853411899263,-0.6481971424659836,0.40270366888662323,-0.41141855263297866,0.2,127.623
2003-01-01,0.4743955548881213,0.4961621123733498,0.25594855305466246,-0.6565546855793721,-0.936853411899263,-0.6478015952113892,0.40532524792458346,-0.38734040119673846,0.18181818181818182,128.461
2003-02-01,0.46178104820543614,0.4848787227509979,0.26237942122186475,-0.6474978147727253,-0.6583503332174012,-0.6464611295152638,0.4078938657698572,-0.4013915533456913,0.19090909090909086,129.356
2003-03-01,0.43850427992191016,0.4699109610070617,0.2643086816720258,-0.6384409439660784,-0.8811527961628909,-0.6381985868637366,0.41058164629867466,-0.4259522389486019,0.19090909090909086,130.148
2003-04-01,0.4463883465985882,0.48027325759901746,0.2598070739549839,-0.6293840731594317,-0.8811527961628909,-0.6332322713338291,0.4134283104055503,-0.4006814087230445,0.2,130.884
2003-05-01,0.40771887670821444,0.4298434141848327,0.2578778135048231,-0.6127971110322935,-0.9925540276356354,-0.620486859796899,0.4164206177923129,-0.37836041000694326,0.20909090909090905,131.734
2003-06-01,0.37280372428292535,0.3908504758980657,0.2591639871382637,-0.5962101489051558,-1.215356490581125,-0.6114991471786153,0.41951884756444713,-0.33571834978125487,0.2181818181818181,132.649
2003-07-01,0.42386244180807925,0.45264046668713537,0.2630225080385852,-0.5796231867780177,-1.1596558748447525,-0.6035222775442953,0.42272299972195393,-0.30415940135858505,0.20909090909090905,133.77700000000002
2003-08-01,0.5170446012914851,0.5495855081363217,0.26816720257234705,-0.566194047029117,-1.215356490581125,-0.5931501495349311,0.4260065936684896,-0.27206632706589023,0.20909090909090905,134.968
2003-09-01,0.4974470641237421,0.5317009517961313,0.27202572347266873,-0.5527649072802161,-1.048254643372008,-0.5835471411872787,0.42929018761502524,-0.2424769677889376,0.20909090909090905,136.29399999999998
2003-10-01,0.4698903739300195,0.5016886705557262,0.2707395498392283,-0.5393357675313154,-1.048254643372008,-0.5752186739933188,0.43248109947436,-0.19955570540391795,0.2,137.532
2003-11-01,0.4696651148821143,0.49869511820693885,0.2713826366559483,-0.5294573324433844,-0.8811527961628909,-0.5603197274035968,0.4353145232830644,-0.19878789946575703,0.19090909090909086,138.79399999999998
2003-12-01,0.45937828502778183,0.4900214921707093,0.2745980707395498,-0.5195788973554535,-0.936853411899263,-0.5548260155342304,0.4378434202338237,-0.13048655383631125,0.17272727272727267,140.18
2004-01-01,0.4309956449917404,0.46492170709241637,0.2797427652733121,-0.5097004622675225,-1.048254643372008,-0.5507386939034218,0.44020019330835325,-0.16073143122647637,0.17272727272727267,141.64700000000002
2004-02-01,0.41935726084997743,0.45302425544980035,0.2823151125401927,-0.4973294393016974,-1.10395525910838,-0.5433551451509931,0.4426364081719121,-0.16289221315521385,0.16363636363636364,143.192
2004-03-01,0.38969815287580717,0.4238563094872582,0.284887459807074,-0.48495841633587256,-1.1596558748447525,-0.5322798220223506,0.44533742899890116,-0.0920416304188306,0.18181818181818182,145.059
2004-04-01,0.4524703408920258,0.48295977893767267,0.2868167202572348,-0.4725873933700474,-0.936853411899263,-0.5212923982836172,0.4482105737021196,-0.07248837484740434,0.16363636363636364,146.593
2004-05-01,0.5244781498723532,0.5505066011667177,0.2919614147909967,-0.4600122858928728,-1.048254643372008,-0.5027895767075908,0.4511366795980245,-0.05191542443320309,0.16363636363636364,148.185
2004-06-01,0.5278570355909296,0.553193122505373,0.29646302250803835,-0.44743717841569824,-0.9925540276356354,-0.4943512352762439,0.45419518847564433,-0.025494402703444136,0.17272727272727267,149.85
2004-07-01,0.4984231866646643,0.5176542830825914,0.2977491961414792,-0.43486207093852364,-0.6583503332174012,-0.48455045330129426,0.4574655421240088,0.044600513319096945,0.15454545454545454,151.33700000000002
2004-08-01,0.46778795614957186,0.4887166103776481,0.2983922829581992,-0.42036534185400404,-0.769751564690146,-0.4746178222414797,0.4608153375614017,0.0671551921033341,0.1454545454545454,152.63299999999998
2004-09-01,0.4503679231115783,0.4712926005526557,0.3022508038585209,-0.40586861276948416,-0.8811527961628909,-0.46751994650625817,0.46417837329696665,0.062493729964934165,0.1454545454545454,154.178
2004-10-01,0.4460129148520799,0.4664568621430764,0.3086816720257236,-0.3913718836849645,-0.9925540276356354,-0.4567962209372545,0.4674487269453307,0.0735373892889168,0.1454545454545454,155.75
2004-11-01,0.4490163688241477,0.4676082284310716,0.3144694533762057,-0.37568847241457276,-0.769751564690146,-0.45411528954500374,0.47053371641929376,0.09561560351864302,0.1454545454545454,157.52700000000002
2004-12-01,0.4554737948640936,0.47098556954252374,0.3144694533762057,-0.36000506114418096,-0.8811527961628909,-0.3773571473062147,0.4734995432097131,0.13957780438899545,0.13636363636363635,159.329
2005-01-01,0.45464784502177497,0.4645379183297513,0.3138263665594855,-0.3443216498737892,-0.7140509489537733,-0.43752427969951685,0.4762402849312166,0.1656832062864669,0.13636363636363635,161.287
2005-02-01,0.4512689593031986,0.4518728891618054,0.3189710610932478,-0.33417164650363035,-0.769751564690146,-0.4296792591500617,0.4787162206892899,0.22870398933725655,0.1454545454545454,163.343
2005-03-01,0.4984231866646643,0.4980042984341418,0.32347266881028947,-0.32402164313347154,-0.8811527961628909,-0.4153516585947538,0.4812848385345636,0.243565434709486,0.1272727272727272,165.812
2005-04-01,0.4899384291935725,0.48679766656432305,0.3273311897106109,-0.3138716397633127,-0.769751564690146,-0.4012438065142204,0.484065301150582,0.2716889826499496,0.11818181818181817,167.50099999999998
2005-05-01,0.4707914101216399,0.4660730733804113,0.3266881028938905,-0.2995004056680062,-0.8254521804265181,-0.3898168858259383,0.4870178876428297,0.30910510680641623,0.11818181818181817,169.35
2005-06-01,0.4539720678780597,0.4448879336813018,0.3273311897106109,-0.28512917157269996,-0.769751564690146,-0.3823674125310773,0.4902220398003365,0.3472070971368922,0.11818181818181817,171.19
2005-07-01,0.4704159783751313,0.46223518575376116,0.33504823151125407,-0.2707579374773934,-0.8254521804265181,-0.3691165795021651,0.4935718352377294,0.387281711419165,0.10909090909090907,172.86
2005-08-01,0.48881213395404716,0.4814246238870126,0.342765273311897,-0.25889686447814775,-0.6583503332174012,-0.3556459979984787,0.49702755306049484,0.41781793019298014,0.09999999999999998,174.44299999999998
2005-09-01,0.4825048806127045,0.474362910653976,0.3601286173633441,-0.24703579147890245,-0.5469491017446564,-0.34068112686632424,0.5005759529704608,0.4763138173789558,0.11818181818181817,176.437
2005-10-01,0.5226009911398106,0.5190359226281855,0.36205787781350496,-0.23517471847965682,-0.6583503332174012,-0.32318914827426115,0.5038992678115113,0.5139241691245223,0.10909090909090907,178.02700000000002
2005-11-01,0.5582670070581166,0.5597175314706786,0.35562700964630223,-0.21721240705116104,-0.37984725453553936,-0.31261924663760016,0.5069710169873027,0.5480930507757233,0.10909090909090907,179.68
2005-12-01,0.5512839765730588,0.55081363217685,0.35562700964630223,-0.19925009562266524,-0.4355478702719115,-0.3043347291385954,0.5099103631813788,0.5862921549007494,0.09999999999999998,180.909
2006-01-01,0.5353656705210992,0.5313171630334663,0.36270096463022494,-0.18128778419416944,-0.21274540732642233,-0.2635713870678958,0.5127570272882545,0.6195688035645223,0.09090909090909088,182.32
2006-02-01,0.5578915753116083,0.5478200798280626,0.3639871382636656,-0.17121003353513511,0.2328595185645565,-0.24950748468231754,0.5155110093079296,0.6499077599431577,0.09090909090909088,183.287
2006-03-01,0.5741102267607747,0.5587964384402824,0.3659163987138262,-0.16113228287610046,0.12145828709181215,-0.23430089022791115,0.5183709137129768,0.6484814010857046,0.08181818181818173,184.364
2006-04-01,0.6021925213996095,0.5869665336198957,0.3717041800643085,-0.1510545322170661,0.34426075003730133,-0.22162140323341342,0.5212837793107101,0.6124491485015755,0.09090909090909088,184.329
2006-05-01,0.6097011563297792,0.6007829290758366,0.3768488745980708,-0.14342657962960903,0.28856013430092914,-0.21687483617828052,0.52434228818833,0.5738615891983495,0.08181818181818173,184.156
2006-06-01,0.6248685988887219,0.6137549892539147,0.38006430868167207,-0.1357986270421516,0.34426075003730133,-0.20771132478017734,0.5276788433275517,0.5482083734067515,0.08181818181818173,183.507
2006-07-01,0.637483105571407,0.6261129874117286,0.3864951768488746,-0.12817067445469452,0.901266907401025,-0.2012726944692796,0.531081599957631,0.5051080574630303,0.09090909090909088,183.066
2006-08-01,0.6086499474395555,0.5894995394534848,0.3916398713826367,-0.11710594914858312,0.5670632129827909,-0.19584490714234556,0.534629999867597,0.4686327231912668,0.08181818181818173,182.594
2006-09-01,0.5905541372578464,0.5708474055879644,0.3864951768488746,-0.10604122384247143,0.5670632129827909,-0.18769223872820565,0.5382578415665922,0.43781730225812043,0.0636363636363636,182.797
2006-10-01,0.586424388046253,0.5639392078599939,0.3794212218649521,-0.09497649853636005,0.901266907401025,-0.18024276543334464,0.5416738384948427,0.3988534270010132,0.0636363636363636,183.198
2006-11-01,0.5723081543775341,0.5459011360147374,0.3807073954983923,-0.08347283474377033,0.5113625972464183,-0.16672823423470315,0.5448515100560063,0.39531787791817735,0.0727272727272727,183.608
2006-12-01,0.5608950292836761,0.5297820079828062,0.3877813504823152,-0.07196917095118095,0.45566198151004617,-0.14292947441660764,0.5478702980391117,0.4367642245484689,0.0636363636363636,184.138
2007-01-01,0.5736597086649646,0.5424470371507522,0.38971061093247583,-0.06046550715859123,0.8455662916646528,-0.12985444016751535,0.550783163636845,0.4443846226145641,0.08181818181818173,184.517
2007-02-01,0.5819192070881511,0.552809333742708,0.39549839228295813,-0.04828635237773217,1.2354706018192594,-0.11071434801464253,0.5535636262528634,0.4477684313934156,0.0727272727272727,184.598
2007-03-01,0.5614957200780897,0.5330058335891925,0.40192926045016086,-0.03610719759687311,1.2354706018192594,-0.09155228101429193,0.556410290359739,0.47080867915040275,0.0636363636363636,184.15
2007-04-01,0.5612704610301846,0.5366902057107767,0.40643086816720275,-0.023928042816014048,0.9569675231373976,-0.08129002724231528,0.5593496365538151,0.48284472006244317,0.0636363636363636,183.01
2007-05-01,0.5741102267607747,0.5492784771261896,0.41221864951768505,-0.013342628668600275,1.1797699860828867,-0.07236823916646401,0.5624346260277782,0.516200273684288,0.0636363636363636,181.6
2007-06-01,0.6299744706412373,0.6099938593797973,0.41414790996784545,-0.0027572145211865033,1.402572449028376,-0.06786339543358351,0.5657447005706571,0.5220574494180847,0.0727272727272727,180.253
2007-07-01,0.6329779246133052,0.6157506908197727,0.4173633440514469,0.007828199626227269,1.458273064764749,-0.06204006085205493,0.5692136586915937,0.4975878079975648,0.09090909090909088,179.11
2007-08-01,0.6140561645892775,0.5968682836966532,0.4173633440514469,0.01768886551214563,1.9595786063920997,-0.0604139221387225,0.5728415003905889,0.5086011192607506,0.08181818181818173,178.116
2007-09-01,0.5860489562997446,0.5677770954866441,0.422508038585209,0.02754953139806431,1.9595786063920997,-0.04670161731278371,0.5764163808968976,0.507092820639146,0.08181818181818173,177.55700000000002
2007-10-01,0.5849226610602192,0.566625729198649,0.4263665594855307,0.03741019728398267,1.5696742962374934,-0.04202097480008371,0.5798058972288058,0.48861388641992903,0.09090909090909088,176.623
2007-11-01,0.5563898483255743,0.5409886398526251,0.4366559485530547,0.03685360316212032,2.070979837864845,-0.029715060212702742,0.5830365299826554,0.4291832789614096,0.09090909090909088,175.146
2007-12-01,0.5417480102117436,0.5236413877801658,0.44115755627009656,0.036297009040257976,2.1823810693375894,-0.012157157078207251,0.5860553179657608,0.37526387934360267,0.10909090909090907,174.34099999999998
2008-01-01,0.471992791710467,0.47190666257291985,0.4463022508038582,0.03574041491839562,2.015279222128473,-0.0022465008658700504,0.5889417029671509,0.3637498250772685,0.10909090909090907,173.13099999999997
2008-02-01,0.4948190418981829,0.49639238563094873,0.4495176848874597,0.046138207197500655,2.2380816850739613,0.00590616754826987,0.5917751267758553,0.3191412105119426,0.09999999999999998,171.54
2008-03-01,0.49181558792611496,0.5044519496469142,0.454662379421222,0.056535999476606,2.6836866109649407,0.016849641592047656,0.5945953102863872,0.3397718222416579,0.1272727272727272,170.051
2008-04-01,0.4985733593632677,0.49639238563094873,0.45852090032154325,0.06693379175571135,2.5722853794921963,0.014190685047274644,0.5974949355859498,0.33311345770282363,0.10909090909090907,168.33599999999998
2008-05-01,0.5188466736747257,0.5145839729812711,0.4662379421221866,0.06910908178737468,2.795087842437685,0.14091963044982106,0.6005534444635692,0.3340087254963314,0.1454545454545454,166.658
2008-06-01,0.5654002102417779,0.5581823764200184,0.4790996784565916,0.07128437181903866,2.795087842437685,0.09294853840651283,0.6037178757265615,0.29926323068998983,0.15454545454545454,165.016
2008-07-01,0.5747109175551883,0.5744550199570158,0.490675241157556,0.07345966185070199,2.6836866109649407,0.06082131139445747,0.60702795026944,0.2897157307632931,0.17272727272727267,163.565
2008-08-01,0.5826700705811683,0.5823610684679152,0.4887459807073954,0.0544629476844631,3.12929153685592,0.041307646834467415,0.6104307068995198,0.23849730855640797,0.20909090909090905,161.987
2008-09-01,0.5248535816188615,0.5148142462388701,0.4887459807073954,0.03546623351822454,2.9064890739104303,0.045482867855186244,0.6138069829332555,0.20664398394400846,0.20909090909090905,160.30700000000002
2008-10-01,0.5626971016669169,0.539760515812097,0.4758842443729906,0.01646951935198597,3.296393384065037,0.04581249056734792,0.6170508559852768,0.19565798593553987,0.24545454545454543,158.326
2008-11-01,0.5473794864093706,0.5224900214921708,0.4508038585209003,0.004886416773928687,3.1849921525922924,0.0327594311657334,0.6199240006884952,0.13215163391200024,0.27272727272727276,156.141
2008-12-01,0.43444961705961854,0.39944734418176225,0.44051446945337636,-0.006696685804128274,3.073590921119547,0.00010480781421861147,0.6226647424099991,0.023220304487698847,0.3181818181818182,153.618
2009-01-01,0.3863192671572308,0.36283389622351864,0.445016077170418,-0.018279788382185556,3.630597078483271,-0.024704794987840603,0.6254187244296738,-0.0497364336679875,0.3636363636363636,151.506
2009-02-01,0.39457876558041743,0.3754989253914645,0.4508038585209003,-0.021524366276130927,2.6836866109649407,-0.050679064706205264,0.6280932646603206,-0.06002746108420766,0.4090909090909091,150.014
2009-03-01,0.37430545126895926,0.35592569849554806,0.4488745980707395,-0.024768944170076614,2.9621896896468027,-0.05993047549421819,0.6307545645927948,-0.08404795120493384,0.4454545454545454,148.659
2009-04-01,0.3536567052109925,0.3263739637703407,0.45016077170418034,-0.02801352206402198,2.795087842437685,-0.050239567756656056,0.6334953063142978,-0.17907076436602765,0.4727272727272727,147.94799999999998
2009-05-01,0.3559092956900434,0.3336659502609763,0.45209003215434074,-0.02359434765469083,2.015279222128473,-0.012838377350008841,0.6363816913156888,-0.2168905177310927,0.49999999999999994,147.69299999999998
2009-06-01,0.4141012163988586,0.42001842186060784,0.4617363344051447,-0.019175173245360003,1.5696742962374934,-0.04287799385170479,0.6393872390006226,-0.23962121526795171,0.509090909090909,148.089
2009-07-01,0.38248986334284424,0.38962235185753763,0.46302250803858536,-0.014755998836028851,1.2354706018192594,-0.052656800979177146,0.6424589881764136,-0.2429352235069704,0.509090909090909,148.408
2009-08-01,0.37055113380387433,0.3850936444580902,0.46816720257234723,-0.0015357778666723243,1.0126681388737697,-0.04984402050206149,0.6457425821229497,-0.2773074371655105,0.5181818181818183,148.27700000000002
2009-09-01,0.35253040997146706,0.3643690512741787,0.47009646302250807,0.011684443102684202,1.1797699860828867,-0.03887857161080593,0.649132098454857,-0.3163684262171677,0.5363636363636364,148.024
2009-10-01,0.33713770836461915,0.3481731654897144,0.4733118971061093,0.02490466407204073,0.9569675231373976,-0.03705465927017622,0.6523759715068782,-0.3644701025802138,0.5545454545454547,147.849
2009-11-01,0.3300045051809581,0.3363524715996315,0.4765273311897106,0.03231030565049571,1.068368754610142,-0.023825801088741733,0.6552623565082683,-0.40361303139602256,0.5454545454545454,148.135
2009-12-01,0.33743805376182606,0.3447958243782621,0.4784565916398712,0.03971594722895101,1.2911712175556316,-0.010948540466946707,0.6579898579316006,-0.45181789116577803,0.5454545454545454,147.929
2010-01-01,0.3438954798017719,0.3601473748848634,0.48102893890675225,0.04712158880740599,1.3468718332920038,0.006521463277639033,0.6607835608457902,-0.5140162417689724,0.5363636363636364,147.39600000000002
2010-02-01,0.3337588226460428,0.3540067546822229,0.48102893890675225,0.06120518394513481,1.458273064764749,0.006499488430161251,0.6634051398837504,-0.5359548549190329,0.5454545454545454,145.632
2010-03-01,0.3281273464484156,0.35055265581823764,0.4816720257234727,0.07528877908286427,0.7898656759282802,0.020409566883397325,0.6659340368345092,-0.5148204653800895,0.5454545454545454,145.858
2010-04-01,0.3413425439255143,0.3705864292293521,0.48102893890675225,0.08937237422059308,0.28856013430092914,0.044779672735907335,0.668502654679783,-0.4911034558673321,0.5545454545454547,146.403
2010-05-01,0.32024327977173744,0.33827141541295674,0.4784565916398712,0.0999172197119417,2.015279222128473,0.067172042315445,0.6710977531214,-0.509970845264749,0.5272727272727273,146.394
2010-06-01,0.30485057816488953,0.3152440896530549,0.4765273311897106,0.11046206520329031,1.458273064764749,0.06871028163886768,0.6738252545447323,-0.5145351936085989,0.509090909090909,145.72
2010-07-01,0.28457726385343135,0.28860914952410194,0.48102893890675225,0.12100691069463893,1.792476759182983,0.07706072368030488,0.6767646007388088,-0.5820565940755651,0.509090909090909,144.99
2010-08-01,0.26467938128848173,0.26765428308259137,0.48488745980707393,0.13197331743814406,1.736776143446611,0.09116857576083777,0.6798495902127715,-0.5749672870734152,0.5181818181818183,143.914
2010-09-01,0.2500375431746508,0.2551427694197114,0.48617363344051434,0.14293972418164985,1.068368754610142,0.09567341949371828,0.6830140214757638,-0.557674962031356,0.509090909090909,143.018
2010-10-01,0.22751163838414173,0.23656739330672388,0.4893890675241158,0.15390613092515498,1.402572449028376,0.10670479292740627,0.6860195691606976,-0.5769641894738495,0.49999999999999994,142.528
2010-11-01,0.2308905241027181,0.2480810561866748,0.490675241157556,0.15664820623865844,1.402572449028376,0.11591225402046457,0.6887735511803723,-0.5685304633783981,0.5454545454545454,142.16899999999998
2010-12-01,0.28728037242829246,0.3116364752840037,0.4983922829581996,0.15939028155216253,0.734165060191908,0.13955718990621788,0.6914216108146758,-0.6133120618902661,0.49999999999999994,142.056
2011-01-01,0.29171046703709264,0.3179306109917101,0.5035369774919615,0.16213235686566596,0.901266907401025,0.18517697326943744,0.6938578256782342,-0.7026294396215476,0.48181818181818176,141.518
2011-02-01,0.31085748610902525,0.3482499232422474,0.5112540192926046,0.17559585911551714,1.3468718332920038,0.20163613403005945,0.69609543606922,-0.7074487116760912,0.4727272727272727,140.346
2011-03-01,0.2905841717975672,0.33036536690205714,0.5189710610932475,0.18905936136536897,0.8455662916646528,0.20660244955996696,0.6984522091437495,-0.6747304673309807,0.4727272727272727,139.977
2011-04-01,0.28682985433248226,0.3309794289223211,0.5247588424437301,0.20252286361522018,0.5670632129827909,0.21420574678717014,0.700954625498166,-0.6738807216286683,0.48181818181818176,140.00799999999998
2011-05-01,0.2519147019071932,0.2998925391464538,0.5273311897106111,0.20841159022775485,0.5113625972464183,0.21998513167374362,0.7035364836416114,-0.6562363590813655,0.48181818181818176,139.904
2011-06-01,0.23261751013665705,0.28031931225053724,0.5241157556270098,0.21430031684028886,0.5113625972464183,0.23242289534598942,0.7063434268539726,-0.5967905775924477,0.48181818181818176,139.861
2011-07-01,0.23051509235620965,0.28569235492784767,0.5311897106109326,0.22018904345282353,0.5670632129827909,0.25002474817543957,0.709322493942564,-0.6042501309363194,0.4727272727272727,139.73
2011-08-01,0.1974770986634629,0.24347559103469446,0.5369774919614149,0.23290049035867522,0.45566198151004617,0.25540858580741893,0.7124074834165266,-0.5448529063446765,0.4727272727272727,139.308
2011-09-01,0.17615257546178104,0.21829904820386853,0.5414790996784565,0.24561193726452626,0.34426075003730133,0.25567228397714864,0.7155454340831757,-0.5396724923666502,0.4727272727272727,138.668
2011-10-01,0.1805826700705811,0.21238870125882708,0.5401929260450163,0.258323384170378,0.17715890282818433,0.2567490515035443,0.7184318190845658,-0.5557023380795593,0.4545454545454544,137.951
2011-11-01,0.17420033037993693,0.20087503837887627,0.5395498392282957,0.2731231696083389,0.01005705561906732,0.2596717062180475,0.7210798787188684,-0.5445585301549469,0.43636363636363634,137.151
2011-12-01,0.16534014116233664,0.19557875345409886,0.5395498392282957,0.2879229550462998,-0.21274540732642233,0.28806320915893324,0.723648496564143,-0.5162832419104989,0.4272727272727273,136.673
2012-01-01,0.15843219702658057,0.18897758673626036,0.544694533762058,0.3027227404842607,-0.21274540732642233,0.3062364080227979,0.7260582308313581,-0.4882325293159478,0.4090909090909091,136.607
2012-02-01,0.15280072082895324,0.1851396991096101,0.5504823151125403,0.31175824905172317,-0.4912484860082842,0.32810138126287663,0.7283752830113737,-0.5071757888653569,0.4090909090909091,136.532
2012-03-01,0.1581318516293737,0.19496469143383482,0.554983922829582,0.3207937576191863,-0.4355478702719115,0.34291242846268843,0.7307850172785888,-0.4922445429532946,0.39999999999999997,137.903
2012-04-01,0.14979726685688538,0.18821000921093028,0.5556270096463022,0.3298292661866489,-0.4355478702719115,0.358206922307005,0.7332079918439764,-0.45445513764902645,0.39090909090909093,139.154
2012-05-01,0.13350352905841711,0.17101627264353697,0.5511254019292603,0.3371738261331859,-0.5469491017446564,0.3542953994560159,0.7357501290929069,-0.42657133938885816,0.39090909090909093,140.155
2012-06-01,0.12126445412224057,0.15213386552041747,0.5517684887459807,0.34451838607972296,-0.4912484860082842,0.3513947195889905,0.7385041111125825,-0.40508187753859126,0.39999999999999997,141.03
2012-07-01,0.10512088902237571,0.132944427387166,0.5524115755627009,0.35186294602626,-0.602649717481029,0.33289189801296415,0.7414169767103158,-0.4022746819148804,0.39999999999999997,141.67
2012-08-01,0.10737347950142656,0.14092723365059862,0.5614147909967847,0.3584530988226488,-0.602649717481029,0.336319974219449,0.7445284467806217,-0.39076669726070556,0.3818181818181818,142.28
2012-09-01,0.09873854933173148,0.12488486337120047,0.5697749196141478,0.365043251619037,-0.6583503332174012,0.36831535214663946,0.7476134362545843,-0.37904627618095266,0.3636363636363636,142.907
